test1
test2
06-Sep-2020 12:09:25 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
06-Sep-2020 12:09:26 CEST  Fallback request to file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
06-Sep-2020 12:09:35 CEST  Successfully opened file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
HLTConfigData::dump: Triggers: 623
  0 HLTriggerFirstPath
 ievt 13926564
 ievt 13926562   Isrecotrue =0   Isgentrue =252   Isrecotrue =0   Isgentrue =252
 ievt 13926560 Jet :  RecoOk HT2 =167.306 irecohtjec = 1 irecoht = 1   Isrecotrue =1   Isgentrue =1   Isrecotrue =1   Isgentrue =1
 ievt 13926563
 ievt 13926558
 ievt 13926555   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926549
 ievt 13926539   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926552   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926569   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926567
 ievt 13926568   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926580
 ievt 13926553
 ievt 13926566   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926579 GenOk    Isrecotrue =0   Isgentrue =1   MissOk   Isrecotrue =0   Isgentrue =1
 ievt 13926561 Jet :  RecoOk HT2 =158.097 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926574   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926571   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926575
 ievt 13926586
 ievt 13926581   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926577
 ievt 13926584   Isrecotrue =0   Isgentrue =252   Isrecotrue =0   Isgentrue =252
 ievt 13926570 Jet :  RecoOk HT2 =116.044 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926573   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926597
 ievt 13926585
 ievt 13926582
 ievt 13926576
 ievt 13926572   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926578
 ievt 13926587
 ievt 13926589
 ievt 13926559
 ievt 13926592
 ievt 13926591   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926596
 ievt 13926588 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 13926593   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926590   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926595
 ievt 13926598   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926583   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926599   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926594
 ievt 13926600
 ievt 13926619
 ievt 13926607   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926611
 ievt 13926608
 ievt 13926606   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926612   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926618
 ievt 13926602   Isrecotrue =0   Isgentrue =93   Isrecotrue =0   Isgentrue =93
 ievt 13926601
 ievt 13926624
 ievt 13926610
 ievt 13926621 Jet :  RecoOk HT2 =152.815 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926620   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =104
 ievt 13926623
 ievt 13926604
 ievt 13926609   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926615
 ievt 13926627
 ievt 13926614 Jet :  RecoOk HT2 =128.217 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926605   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926613   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926635
 ievt 13926625 Jet :  RecoOk HT2 =141.229 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926626   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926629   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926640
 ievt 13926632
 ievt 13926617
 ievt 13926639   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926637
 ievt 13926650 Jet :  RecoOk HT2 =146.15 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926603   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926616   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926636 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 13926638 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 13926622 GenOk    Isrecotrue =0   Isgentrue =0   MissOk   Isrecotrue =0   Isgentrue =0
 ievt 13926641   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926634   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926648
 ievt 13926630
 ievt 13926633   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 13926643
 ievt 13926644
 ievt 13926642
 ievt 13926646
 ievt 13926659
 ievt 13926647
 ievt 13926631
 ievt 13926653
 ievt 13926651   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926649 Jet :  RecoOk HT2 =169.811 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926667 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 13926628
 ievt 13926656   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926645
 ievt 13926655   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926652   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926664
 ievt 13926658   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926654
 ievt 13926666   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926657
 ievt 13926665
 ievt 13926671   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926672   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926669
 ievt 13926663
 ievt 13926662   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926661
 ievt 13926679   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926684
 ievt 13926675
 ievt 13926691
 ievt 13926668 Jet :  Binmissmatch  RecoOk HT2 =174.668 irecohtjec = 1 irecoht = 2   Isrecotrue =0   Isgentrue =125   Isrecotrue =0   Isgentrue =125
 ievt 13926676 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 13926688   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926681
 ievt 13926674   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926670   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926680   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926699
 ievt 13926660   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926685   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926682   Isrecotrue =0   Isgentrue =97   Isrecotrue =0   Isgentrue =97
 ievt 13926683   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926696
 ievt 13926686   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926677   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926698   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926693   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926690   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926694   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926692
 ievt 13926689   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926673
 ievt 13926678   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 13926687   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926700 Jet :  RecoOk HT2 =124.072 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 13926695   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 13926697
 ievt 6393719
 ievt 6393717
 ievt 6393728
 ievt 6393712   Isrecotrue =0   Isgentrue =128   Isrecotrue =0   Isgentrue =0
 ievt 6393709
 ievt 6393716 Jet :  RecoOk HT2 =145.454 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393710
 ievt 6393732
 ievt 6393702   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393720   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393713
 ievt 6393714
 ievt 6393711   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393724   Isrecotrue =1   Isgentrue =0   Isrecotrue =1   Isgentrue =0
 ievt 6393729
 ievt 6393704 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6393705   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393708   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393722   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393703   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393734
 ievt 6393721   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6393723   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393725
 ievt 6393706   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6393730 Jet :  RecoOk HT2 =156.41 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393731   Isrecotrue =1   Isgentrue =249   Isrecotrue =1   Isgentrue =249
 ievt 6393701 Jet :  RecoOk HT2 =167.878 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393718   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393751 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6393739
 ievt 6393727   Isrecotrue =0   Isgentrue =89   Isrecotrue =0   Isgentrue =89
 ievt 6393735 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6393745
 ievt 6393738
 ievt 6393715   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393756   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393740   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393742
 ievt 6393733
 ievt 6393736   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393758
 ievt 6393749
 ievt 6393743   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393726   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393747   Isrecotrue =0   Isgentrue =125   Isrecotrue =0   Isgentrue =125
 ievt 6393741
 ievt 6393707   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393754   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393762 GenOk    Isrecotrue =0   Isgentrue =1   MissOk   Isrecotrue =0   Isgentrue =1
 ievt 6393761
 ievt 6393737   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393763   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393752
 ievt 6393755   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393750   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393766   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393744   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393753 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6393764
 ievt 6393759   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393757
 ievt 6393760   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393746   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393765   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393767 Jet :  RecoOk HT2 =135.131 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393775
 ievt 6393768
 ievt 6393774 Jet :  RecoOk HT2 =131.899 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393787 Jet :  RecoOk HT2 =164.288 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =102   Isrecotrue =0   Isgentrue =105
 ievt 6393776
 ievt 6393769   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6393784 Jet :  RecoOk HT2 =130.681 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393778
 ievt 6393771   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393788 GenOk    Isrecotrue =0   Isgentrue =0   MissOk   Isrecotrue =0   Isgentrue =0
 ievt 6393781 Jet :  RecoOk HT2 =170.813 irecohtjec = 1 irecoht = 1   Isrecotrue =1   Isgentrue =1   Isrecotrue =1   Isgentrue =1
 ievt 6393777
 ievt 6393790
 ievt 6393773   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393783   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 6393785 Jet :  RecoOk HT2 =136.852 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393779
 ievt 6393795
 ievt 6393780 Jet :  RecoOk HT2 =114.078 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393770   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6393797
 ievt 6393796
 ievt 6393772   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393791 Jet :  RecoOk HT2 =125.13 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393793 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6393782
 ievt 6393792   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393786   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393748   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6393799
 ievt 6393798
 ievt 6393794   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393800
 ievt 6393789 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6393802 Jet :  RecoOk HT2 =154.672 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393809
 ievt 6393812 Jet :  RecoOk HT2 =143.916 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393804
 ievt 6393808
 ievt 6393810   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393806   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393803   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393816 Jet :  RecoOk HT2 =110.878 irecohtjec = 1 irecoht = 1   Isrecotrue =1   Isgentrue =1   Isrecotrue =1   Isgentrue =1
 ievt 6393801
 ievt 6393829
 ievt 6393834
 ievt 6393807   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393814 Jet :  RecoOk HT2 =124.449 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393805   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393828 Jet :  RecoOk HT2 =152.22 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393817
 ievt 6393818   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393813   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393820   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393822
 ievt 6393823   Isrecotrue =0   Isgentrue =125   Isrecotrue =0   Isgentrue =125
 ievt 6393830   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393827   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 6393821   Isrecotrue =0   Isgentrue =128   Isrecotrue =0   Isgentrue =24
 ievt 6393833 Jet :  RecoOk HT2 =171.661 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393824
 ievt 6393835
 ievt 6393832   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393825
 ievt 6393844
 ievt 6393841   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393836
 ievt 6393831
 ievt 6393846
 ievt 6393855
 ievt 6393839
 ievt 6393849
 ievt 6393840   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6393811   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393852   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393819   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393848
 ievt 6393853
 ievt 6393850
 ievt 6393815   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 6393843   Isrecotrue =0   Isgentrue =171   Isrecotrue =0   Isgentrue =171
 ievt 6393837   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393854   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393851
 ievt 6393862
 ievt 6393859   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393842   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393847   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393857 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6393838
 ievt 6393826   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393867
 ievt 6393863   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393861
 ievt 6393845   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393872 Jet :  RecoOk HT2 =120.621 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393865
 ievt 6393864
 ievt 6393873
 ievt 6393866   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393870   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393878   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393860   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393856   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393871
 ievt 6393881 GenOk    Isrecotrue =0   Isgentrue =120 FakeOk   MissOk   Isrecotrue =0   Isgentrue =122
 ievt 6393880
 ievt 6393876
 ievt 6393886 Jet :  RecoOk HT2 =123.033 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393883 Jet :  RecoOk HT2 =142.095 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393869   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393885   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393893
 ievt 6393888 Jet :  RecoOk HT2 =118.159 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393868
 ievt 6393887   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393875   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393877   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 6393879
 ievt 6393882   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393891 Jet :  RecoOk HT2 =145.124 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393899
 ievt 6393858   Isrecotrue =0   Isgentrue =89   Isrecotrue =0   Isgentrue =89
 ievt 6393897 Jet :  RecoOk HT2 =141.134 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393890 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6393884
 ievt 6393892   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 6393898   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393895
 ievt 6393900   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393889   Isrecotrue =0   Isgentrue =170   Isrecotrue =0   Isgentrue =170
 ievt 6393894   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393874   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393896   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393902 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6393905   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393914
 ievt 6393910 Jet :  RecoOk HT2 =135.464 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393907 GenOk    Isrecotrue =0   Isgentrue =123 FakeOk   MissOk   Isrecotrue =0   Isgentrue =125
 ievt 6393908
 ievt 6393909 Jet :  RecoOk HT2 =151.279 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393903   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393929
 ievt 6393918
 ievt 6393915 Jet :  RecoOk HT2 =130.71 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393920
 ievt 6393906
 ievt 6393901   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393922
 ievt 6393917 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6393933
 ievt 6393921
 ievt 6393904   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393925
 ievt 6393927
 ievt 6393923   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 6393916
 ievt 6393938
 ievt 6393932   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =184
 ievt 6393924 Jet :  RecoOk HT2 =162.494 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393930   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393934   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393913   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6393954
 ievt 6393931
 ievt 6393943
